campaign_id,platform,campaign_name,impressions,clicks,ctr,cpc,spend,sessions,date
CMP_DEC_0457,Google Ads,Google_Ads_Natal_457,1778701,77017,0.0433,0.02,1320.18,55051,2025-12-10
CMP_DEC_0458,Instagram,Instagram_Black_Friday_458,632093,21807,0.0345,0.1,2151.34,17856,2025-12-27
CMP_DEC_0459,TikTok,TikTok_Natal_459,538361,4037,0.0075,1.15,4623.06,3298,2025-12-22
CMP_DEC_0460,Instagram,Instagram_Fim_de_Ano_460,1587450,28256,0.0178,0.1,2787.84,24213,2025-12-10
CMP_DEC_0461,Google Ads,Google_Ads_Black_Friday_461,1871423,38551,0.0206,0.08,3248.72,30727,2025-12-30
CMP_DEC_0462,Instagram,Instagram_Natal_462,1164923,58828,0.0505,0.05,3080.82,48225,2025-12-12
CMP_DEC_0463,Google Ads,Google_Ads_Black_Friday_463,1420091,20165,0.0142,0.22,4491.61,16138,2025-12-08
CMP_DEC_0464,TikTok,TikTok_Liquidação_464,866071,3810,0.0044,0.83,3171.36,2671,2025-12-20
CMP_DEC_0465,Instagram,Instagram_Fim_de_Ano_465,1187617,14132,0.0119,0.3,4275.18,11971,2025-12-29
CMP_DEC_0466,TikTok,TikTok_Liquidação_466,1966759,64509,0.0328,0.04,2507.75,42893,2025-12-08
CMP_DEC_0467,Instagram,Instagram_Natal_467,1551863,78524,0.0506,0.03,2674.62,65068,2025-12-01
CMP_DEC_0468,Instagram,Instagram_Black_Friday_468,1107558,40425,0.0365,0.04,1419.62,36041,2025-12-18
CMP_DEC_0469,TikTok,TikTok_Natal_469,710919,9597,0.0135,0.44,4246.23,6647,2025-12-05
CMP_DEC_0470,Google Ads,Google_Ads_Liquidação_470,290641,15200,0.0523,0.24,3607.5,11252,2025-12-26
CMP_DEC_0471,TikTok,TikTok_Black_Friday_471,882264,16410,0.0186,0.18,2934.12,12491,2025-12-19
CMP_DEC_0472,TikTok,TikTok_Black_Friday_472,336857,6029,0.0179,0.42,2525.41,4639,2025-12-21
CMP_DEC_0473,TikTok,TikTok_Liquidação_473,239104,11190,0.0468,0.03,310.8,7321,2025-12-27
CMP_DEC_0474,Instagram,Instagram_Fim_de_Ano_474,505473,5560,0.011,0.69,3823.99,3619,2025-12-01
CMP_DEC_0475,Google Ads,Google_Ads_Fim_de_Ano_475,1955810,80774,0.0413,0.02,1521.3,71599,2025-12-07
CMP_DEC_0476,Google Ads,Google_Ads_Liquidação_476,302572,7836,0.0259,0.16,1272.25,7000,2025-12-17
CMP_DEC_0477,TikTok,TikTok_Black_Friday_477,1171302,32093,0.0274,0.1,3122.58,22937,2025-12-30
CMP_DEC_0478,TikTok,TikTok_Liquidação_478,505964,13458,0.0266,0.08,1142.05,11732,2025-12-19
CMP_DEC_0479,TikTok,TikTok_Liquidação_479,423723,12796,0.0302,0.34,4401.18,8682,2025-12-26
CMP_DEC_0480,Instagram,Instagram_Black_Friday_480,1470646,44707,0.0304,0.08,3381.28,35564,2025-12-16
CMP_DEC_0481,Instagram,Instagram_Natal_481,1019779,48133,0.0472,0.05,2601.37,41294,2025-12-16
CMP_DEC_0482,TikTok,TikTok_Black_Friday_482,122715,2172,0.0177,1.03,2238.22,1745,2025-12-25
CMP_DEC_0483,TikTok,TikTok_Liquidação_483,1396493,63400,0.0454,0.01,847.12,50844,2025-12-05
CMP_DEC_0484,TikTok,TikTok_Natal_484,421223,12215,0.029,0.37,4543.39,9324,2025-12-05
CMP_DEC_0485,Instagram,Instagram_Liquidação_485,1872842,89709,0.0479,0.05,4106.07,71529,2025-12-03
CMP_DEC_0486,Google Ads,Google_Ads_Black_Friday_486,1822028,81809,0.0449,0.01,473.11,64334,2025-12-12
CMP_DEC_0487,Instagram,Instagram_Fim_de_Ano_487,1352610,50317,0.0372,0.02,1114.55,37326,2025-12-05
CMP_DEC_0488,TikTok,TikTok_Black_Friday_488,516867,2791,0.0054,1.33,3702.67,2205,2025-12-02
CMP_DEC_0489,TikTok,TikTok_Natal_489,1167823,28611,0.0245,0.15,4419.03,22095,2025-12-18
CMP_DEC_0490,TikTok,TikTok_Black_Friday_490,1340970,17164,0.0128,0.04,616.05,15769,2025-12-02
CMP_DEC_0491,TikTok,TikTok_Natal_491,462238,23296,0.0504,0.09,2127.34,20309,2025-12-13
CMP_DEC_0492,Instagram,Instagram_Liquidação_492,1984141,79762,0.0402,0.06,4530.46,52445,2025-12-05
CMP_DEC_0493,TikTok,TikTok_Black_Friday_493,654675,4386,0.0067,0.43,1882.13,3186,2025-12-09
CMP_DEC_0494,TikTok,TikTok_Liquidação_494,1622648,14279,0.0088,0.03,436.83,12248,2025-12-10
CMP_DEC_0495,Google Ads,Google_Ads_Liquidação_495,1792987,95386,0.0532,0.01,831.12,86310,2025-12-01
CMP_DEC_0496,Instagram,Instagram_Black_Friday_496,1103144,6067,0.0055,0.63,3822.45,4276,2025-12-26
CMP_DEC_0497,Google Ads,Google_Ads_Fim_de_Ano_497,175115,3327,0.019,0.91,3025.29,2808,2025-12-03
CMP_DEC_0498,Google Ads,Google_Ads_Fim_de_Ano_498,1243113,15290,0.0123,0.2,3084.34,13517,2025-12-22
CMP_DEC_0499,Google Ads,Google_Ads_Liquidação_499,1685023,17187,0.0102,0.13,2157.8,12962,2025-12-30
CMP_DEC_0500,TikTok,TikTok_Fim_de_Ano_500,1389810,27657,0.0199,0.09,2472.97,23730,2025-12-01
